"","vtitle","vpoint","vreview"
"485","¼î»ýÅ© Å»Ãâ","10",""
"486","¾ÆÀú¾¾","10","Ã³À½ ºÃÀ»¶©  ³Ê¹« ÀÜÀÎÇØ¼­ µÎ¹øÀº ¸ø º¸°Ú´Ù  »ý°¢Çß¾ú´Âµ¥ ¿À·£¸¸¿¡ º¸´Ï ÁøÂ¥ ¸ÚÀÖ°í Àç¹Õ´Â ¿µÈ­¿´³×"
"487","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","Àúµµ ÇÐ»ýÀÌ¶ó °ø°¨ °¡´Â ºÎºÐµéÀÌ ÀÖ¾ú³×¿ä Á¦¸ñ¿¡ ¼öÇÐÀÌ µé¾î°¡¼­ Àç¹Ì¾ø°Ú´Ù »ý°¢Çß´Âµ¥ ²Ï Àç¹Õ¾ú¾î¿ä!"
"488","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","ÀÏµý ±³À°¹æ¼Û¿ëEbs ÀßÇÏ¸é ¸íÀý¿¡ »ó¿µÇÏ°Ú´Ù"
"489","¶ß°Å¿î ÇÇ","10","¹è¿ìÁ¤¿ì´Ô Á¤Åë´À¿Í¸£ Âð¿¬±â¿ª½Ã±â´ë¸¦Àú¹ö¸®Áö¾Ê´Â¿¬±â±×³É¹Ï°íº¸´Â¹è¿ì¸ÂÁÒ~~^^"
"490","Ã¼ÀÎÁú¸µ","7","¾Ï À¯¹ß Á¤µµ°¡ ½ÉÇØÁú¶§ ³Ê¹« »¡¸® ²÷±â´Â °Ô ¾à°£ÀÇ ÈìÀÌ¾úÀ½"
"491","·¹º¥´À¸Á","8","""¿©ÀÚ¸¸ °É¸®´Â º´ÀÌ¾ú¾î¿ä. Áý¿¡ ÀÖ´Â ¿©ÀÚ·Î ¸¸µå´Â º´""¿©¼ºÀÇ ¸ö °áÁ¤±ÇÀº ¿À·ÎÁö ¿©¼º ÀÚ½Å¿¡°Ô ÀÖ¾î¾ß ÇÑ´Ù."
"492","¶ß°Å¿î ÇÇ","10","³Ê¶û ºÁ¼­ ÁÁ¾Ò´Ù. ³Ê¶û Ã³À½ º» ¿µÈ­... Æò»ý ±â¾ïµÉ..."
"493","Åõ»çºÎÀÏÃ¼","10",""
"494","·¹ÀÌ´Ï µ¥ÀÌ ÀÎ ´º¿å","10","¿ìµð¾Ù·± Æ¯À¯ÀÇ ºÐÀ§±â. Àú´Â ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä~"
"495","¼º³­È²¼Ò","1","¼ÛÁöÈ¿ Áø½É ¾Ïµ¢¾î¸®³×"
"496","ÇÇ¿Í »À","9","Á¶¹Ì·á µûÀ§´Â ¾ø´Â ±×¾ß¸»·Î ÇÇºñ¸°³» ³ª´Â »ý »ìÄÚ±â"
"497","±× ³²ÀÚ´Â Å¸ÀÌÅ¸´ÐÀ» º¸°í ½ÍÁö ¾Ê¾Ò´Ù","7","°ü¶÷ÀÌ¶ó±âº¸´Ü Ã¼Çè¿¡ °¡±õ°í »ç¹µ ½É°¢ÇÑ ÁÖÁ¦ÀÓ¿¡µµ À¯¸Ó¸¦ ÀÒÁö ¾Ê´Â´Ù."
"498","¿©¹è¿ì´Â ¿À´Ãµµ","10","¿ÃÇØ º» ÃÖ°íÀÇ ¿µÈ­ °­Ãß!!!!"
"499","½ºÅæ","8","¹ÙµÏÆÇ À§¿¡ ÀÎ»ýÀ» ±×¸®´Ù.³Ê¹« ÀÇ¹Ì¸¦ µÎÁö´Â ¸»°í"
"500","Áßµ¶","8","¿µÈ­ Áß¹ÝºÎ¸¦ Áö³¯¶§¸¸ÇØµµ ¿Ö Á¦¸ñÀÌ Áßµ¶ÀÏ±î¶ó°í »ý°¢Çß¾ú´Ù. °á¸»À» º¸°í ³ª¼­´Â.... À½ ±×·¸±¸³ªÇÏ°í ÀÌº´ÇåÀÇ ¿¬±â¿¡ ¶Ç °¨µ¿¹Þ¾Ò´Ù."
"501","ÀÌÅÍ³Î½º","6","Àç¹Ì¸¦ ¾Õ¼­ ³Ê¹« ¸¹Àº°É ´ãÀ¸·ÁÇÑ´Ù"
"502","¶ß°Å¿î ÇÇ","9","±â´ë ¾ÈÇÏ°í °¬´Âµ¥ ³ª¸§ ±¦Âú¾Ò¾î¿ä. Áö·çÇÑ ±¸°£ÀÌ³ª ¾µµ¥¾øÀÌ °úµµÇÏ°Ô ÀÜÀÎÇÑ Àå¸éÀÌ ¾ø¾î¼­ ÁÁ¾Ò°í. ½ÅÆÄ°¡ ³ª¿À·Á´Ù°¡ µµ·Î µé¾î°£ ºÎºÐ¿¡¼­ ´ÙÇàÀÌ¾ú¾î¿ä(½ÅÆÄ±ØÇø). ½½·¡¼Å°°Àº ÀÚ±ØÀ» »« ´ã¹éÇÑ ´À¿Í¸£¿´½À´Ï´Ù."
"503","¶ß°Å¿î ÇÇ","5","¶ß°Å¿î ÇÇ´Â ¾Æ´Ï°í ¹ÌÁö±ÙÇÑ ÇÇ Á¤µµ? Ç÷¾× ¼øÈ¯À» ¸·´Â °íÁöÇ÷Áõ°°Àº ¿¬Ãâ°ú °¢º»"
"504","Å¸Â¥ Àü¼³ÀÇ ¶¢","1","ÀÌ°Ç ¾Æ´ÏÁö ³Ê¹«Çß´Ù Å¸Â¥´Ï±ñ ±â´ëÇß´Âµ¥"
"505","¶ß°Å¿î ÇÇ","10","°³ ¹ÌÃÆ½À´Ï´Ù ¿À¸®Áö³¯ ´À¿Í¸£ ¿µÈ­"
"506","¿¡¾î ¾Æ¸Þ¸®Ä«","8","¿Í~~ ¿À·¡µÈ ¿µÈ­ÀÎµ¥ ·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î³× 1990³âµµ¿¡ °³ºÀÇßÀ¸¸é ÃÔ¿µÀ» 1989³âµµ¿¡ Çß´Ù´Â°Çµ¥ 24¼¼¶§ ÃÔ¿µ Çß´Ù´Â°Å³× ¤¾¤¾ ²Ï Àþ¾úÀ»¶§   Àþ¾úÀ»¶§¶ó ±×·±Áö  ³Ê¹« ±Í¿±³× ¤¾"
"507","±ØÀåÆÇ ¹ÙÀÌ¿Ã·¿ ¿¡¹ö°¡µç","10","°á¸»ÀÌ ±ò²ûÇÏÁö¸¸ °áÈ¥ ÇÏ´Â °Å³ª ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö°¡ µÈ ±æº£¸£Æ®¿Í ¹ÙÀÌ¿Ã·¿ ³ª¿ÔÀ¸¸é ´õ ÁÁ¾ÒÀ» µí"
"508","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","10","º¸¸é¼­ ¿øºó ÁÖ¿¬ÀÇ ¿µÈ­ ""¾ÆÀú¾¾""°¡ »ý°¢³µÀ½¿©¾Æ¿ªµµ ¼Ò¹Ì ´à¾Ò³× ¤»"
"509","»ìÀÎ¼Ò¼³","10","³­ ³Ê¹«Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù."
"510","¾Æ¹öÁö´Â »êÀ» ¿òÁ÷ÀÎ´Ù","1","¾Æ´Ï ºÎ¼º¾Ö¸¦ ±×¸®·Á¸é Á» ´õ ³ªÀº ¹æ¹ýÀÌ ÀÖÁö ¾Ê³ª? ±Ø´ÜÀûÀÎ ÀÌ±âÁÖÀÇ¿¡ ¹¯Çô º¸´Â ³»³» Â¡Â¡°Å¸®°í ¿å½ÉÀïÀÌÀÎ ¾Æ¹öÁö¹Û¿£ ¾øÀ½."
"511","¸®ÇÃ¸®","10","¸Þ·¯µð½º ³Ê¹«¿¹»Ú±¸¿ä ´Ùµé ¿ª½Ã ¿¬±â¾öÃ»ÀßÇÏ½É"
"512","ÇØ¹Ù¶ó±â","10",""
"513","È¥ÀÚ »ç´Â »ç¶÷µé","8","º°±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÀÜÀÜÇÏ°í °ø½Â¿¬¿¬±â ±¦Âú³×¿ä~.. Ç«ÁÖ¹«½Ã°í ³¶³¶ÇÏ°Ô º¸½ÇÁØºñµÇ¼ÌÀ¸¸é ÃßÃµ¿ä~~ ¿©¿îÀÌ³²³×¿ä"
"514","µá","10","Àç¹Õ³×¿ä »ç¸· ¸ð·¡°¡ ÀÔ¿¡ µé¾î¿À´Â ´À³¦"
"515","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","Àú´Â ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù.ÃÖ¹Î½Ä ¹è¿ì´Ô ¿¬±â ³»³» °¨ÅºÇÏ°í ºÃ¾î¿ä.³Ê¹« Àç¹Õ¾ú°í °¨µ¿ÀÌ¶ó ¿À¿­Çß½À´Ï´Ù.. ¤¾¤¾"
"516","¹®Æú","4","³Ê¹« Àç¹Ì¾ø´Â ¿µÈ­ °³¿¬¼º Á¦·Î¿¡ ´Ùµé¿¬±â´Â žÍÄÉ ¸øÇÏ´ÂÁö°¨Á¤ÀÌÀÔ ÇÏ³ªµµ ¾ÈµÇ°í.... µ·ÀÌ±õ ¤Ð"
"517","¶ß°Å¿î ÇÇ","1","2022³â¿¡ 2~30³â Àü¿¡¼­³ª ºÃÀ»¹ýÇÑ ½Ó¸¶ÀÌ ¿µÈ­¸¦ º¸°Ô µÉ ÁÙÀÌ¾ß"
"518","¸Ó´Ïº¼","8","¿¹Àü¿¡ ¾ÕºÎºÐ º¸´Ù°¡ ²°´Âµ¥´Ù½Ã ³¡±îÁö º¸´Ï ³Ê¹«³ª Àç¹Õ´Â ¿µÈ­¿´´Ù°úÀåµÈ °¨µ¿ÀÌ ¾ø¾úÀ½¿¡µµ ³¡±îÁö ¿µÈ­¸¦º¸°Ô µÇ¾ú´Ù"
"519","¶ß°Å¿î ÇÇ","10","±Ù·¡ º» ¿µÈ­Áß ÃÖ°í¿´½À´Ï´Ù¹è¿ìµé ¿¬±âµµ ´ë¹ÚÀÌ¿¹¿ä¤Ð¤Ð¤Ð¤Ð"
"520","¶ß°Å¿î ÇÇ","8","°ü¶÷±ÇÀÌ ³­¹«ÇÒ ¶§ ¿¹»óÇß¾î¾ß Çß´Ù ¤Ð³»¿ëÀÌ »ê¸¸ÇØ ¤Ð"
"521","¾î°Å½ºÆ® ¹öÁø","8","½ºÆäÀÎ Ç³°æ, ºÐÀ§±â, »ç¶÷µé ±¸°æÇÏ±â ÁÁ¾Ò¾î¿ä."
"522","¾ËÆÄ µ¶","2","º¸´Ù ²û ³»µ· ¾Æ±î¿ö Â¯³­´Ù"
"523","µå¶óÀÌºê ¸¶ÀÌ Ä«","10",""
"524","¶ß°Å¿î ÇÇ","2","ÁøÂ¥ ÁË¼ÛÇÑµ¥ ¿Í ÁøÂ¥ ¹» ¾ê±âÇÏ°í ½ÍÀº °ÇÁö »ì¸é¼­ ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­ Ã·ºÁ¿ä,,"
"525","½ºÆÄÀÌ´õ¸Ç: ÆÄ ÇÁ·Ò È¨","2","Â¥ÀÓ»õ ¾ø´Â ½ºÅä¸®·Î º¸´Â µ¿¾È Â¥Áõ¸¸ ³ª°í Áö·çÇßÀ½"
"526","¿ÁÀÚ","10","Á¸µ§¹öÀÇ ¾Ö´Ï¼Û ³ª¿À´Â Àå¸éÀ» °¡Àå ÁÁ¾ÆÇÔ."
"527","¾î³ª´õ ¶ó¿îµå","10","¼ú¿¡ ÃëÇÏ°í ½ÍÀº,  ¼ú¿¡ ¸öÀ» Àû½Ã°í ½ÍÀº ºÐµé¿¡°Ô ÃßÃµÇÏ´Â ¿µÈ­"
"528","¾ÆÀú¾¾","10","¿µÈ­º¸´Â ³»³» Áö·çÇÒ Æ´ ¾ø´Ù 10¹øÀº º» µí! ¿øºó"
"529","´õ ¹èÆ®¸Ç","8","À½¾Ç°ú ¿µ»ó¹Ì°¡ µ¸º¸¿´¾î¿ä"
"530","ÇÁ¶ó¹Ì½Ì ¿µ ¿ì¸Õ","10","¿ì¿¬È÷ ÃßÃµ¹Þ¾Æ º» ¿µÈ­ÀÎµ¥..¸¶Áö¸· Å©·¹µ÷ ¿Ã¶ó°¡´Âµ¥µµ ÇÑµ¿¾È °¡½¿ÀÌ ÁË¾î¿Ô´Ù ¿©ÁÖ±îÁö Èñ»ýµÇ¾î Ãæ°ÝÀÌ¾úÁö¸¸ ±×°Ô ´õ Çö½Ç°ú ´ê¾ÆÀÖ¾î ¸¶À½ÀÌ ¹«°Å¿ü´ø¤Ð ¼¼»ó ¸ðµç Ä³½Ã¿Í ´Ï³ª°¡ ÁøÁ¤ÇÑ ¾È½ÄÀ» ¾ò±â¸¦..´õÀÌ»ó Ä³½Ã¿Í ´Ï³ªÀÇ ¾ÆÇÄÀÌ ¹Ýº¹µÇÁö ¾Ê±â¸¦¤Ð"
"531","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","5","¼öÇÐÀº ±×Àú µé·¯¸® »Ó °á±¹ ÀüÇüÀûÀÎ ÁóÂ¥±â½ÅÆÄ ¿µÈ­¶ó ÀÌ¹ÌÅ×ÀÌ¼Ç °ÔÀÓ °°Àº °É ±â´ëÇÏ°í º»´Ù¸é ½Ç¸ÁÀÌ Å¬µí ÀÌ·² °Å¸é ±»ÀÌ ¼öÇÐÀÚ Ä³¸¯ÅÍ ¾È ½áµµ µÇÁö ¾Ê³ª ½ÍÀºµ¥ ¾Æ¹« ÀÇ¹Ì°¡ ¾ø´Âµ¥ ¹Î½Ä¾ÆÀçµµ ÀÌÁ¦ ¸¶µ¿¼® ±è¸í¹Î ÀÌ¼º¹Î ´ë¿­¿¡ ÇÕ·ù ÇÏ´Â °Ç°¡ ¿ä±Ù·¡ ÇÊ¸ð°¡..."
"532","½º³ë¿ì¸Ç","10","ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä. ¿À·£¸¸¿¡ ¼¼ºì°°ÀÌ Àç¹Õ°Ô ºÃ½À´Ï´Ù."
"533","¶óµû¶ÑÀÌ","10","ÁøÂ¥ Àç¹Õ´Ù ¿À·£¸¸¿¡ ºÃ´Âµ¥ º¼¼ö·Ï Àç¹Õ´Ù¿À¿¡½ºÆ¼µµ le festin¿©·¯¹öÀüÀ¸·Î ±ò¸®´Â °Å ³Ê¹« ÁÁ°í.. ¾ÖÁ¤ÇÏ´Â ¿µÈ­µÈµí ´ë»çµµ ÁÁ¾ÒÀ½"
"534","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¿¬±âµµ ³»¿ëµµ ÁÁ¾Ò´Ù ¹«°ÌÁö ¾Ê¾Æ¼­ ´õ ÁÁ¾Ò´Ù"
"535","½Î¿òÀÇ ±â¼ú 2","10","Àç¹Ô¾î¼­ 1Æí,2Æí °è¼Ó”f¾î¿ä.3Æí ¾ðÁ¦ ³ª¿À³ª¿ä.ÅÂ°Ç¿ì ¸ÚÀÕ¾î¿ä¢½¢½"
"536","Å·¸ÞÀÌÄ¿","10","½ÇÁ¦ ÀÎ¹°À» ´ëÀÔÇØº¸´Â Àç¹Ì, ±×µéÀÇ º»´É°ú ¿å¸Á, ´ëÀÇ¶ó´Â ½É¸®¸¦ º¸´Â Àç¹Ì. Á¤Ä¡´Â ±â¼¼°í ½É¸®´Ù. ±×·¡¼­ ¾î·ÆÁö¸¸, ÀÌ ¿µÈ­´Â Àç¹ÌÀÖ´Ù."
"537","ºí¶óÀÎµå ¸á·Îµð","10","½Å¼±ÇÏ´Ù¤»¤»¤»º¸±æÀßÇß´Ù"
"538","¶ß°Å¿î ÇÇ","10","¾×¼Ç´À¿Í¸£ ¿µÈ­¿¡ °¥Áõ ÀÖ´ø ³ª¿¡°Ô °¡¹³ÀÇ ´Üºñ °°Àº °í¸¶¿î ¿µÈ­¿´°í ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä~¿¹Àü¿¡ Á¤¿ì¾¾ ""¹Ù¶÷"" ¿µÈ­µµ ³Ê¹« Àç¹Õ°Ô ºÃ¾ú´Âµ¥ ¶Ç´Ù¸¥ ´À³¦ÀÇ ³¯°Í°°Àº ºÎ»ê±øÆÐÀÇ ´À³¦^^"
"539","»ç¶óÁø ½Ã°£","6","200¸¶¹«¸®°¡ ¾ÈµÇ°í ³¡³ª¼­ ³Ê¹« Çã¹«ÇÏ³×¿ä!¸¶¹«¸®°¡ ±ò²ûÇß´Ù¸é °ü°´ÀÌ Áö±Ýº¸´Ù 1¹è´Â ´Ã¾úÀ»°Í°°Àº ÁÁÀº¿µÈ­³×¿ä!  ¸¶¹«¸®¶§¹®¿¡ ¸ÁÇÑ´À³¦!"
"540","7È£½Ç","10","»ó´çÈ÷ Àç¹Ì³ª°Ô º¸¾Ò³×¿¬±â ÀßÇÏ³×"
"541","¸®ÄÚ¸®½¬ ÇÇÀÚ","8","¹º°¡ ÀÇ½ÄÀÇ Èå¸§ °°Àº ¿µÈ­¿´°í ÁÖÀÎ°øµéÀº ¾ÆÁÖ ÀÚÀ¯·ÎÀº ¿µÈ¥µéÀÌ¾ú´Ù. ½ºÅä¸®´Â ½Ã´ëÀÇ Èå¸§À» ´ãÀº °Í °°¾Æ¼­ Á» ¶á±Ý¾ø´Â µíÇÏ°Ô ´À²¸Áø´Ù. ±âÁ¸ ¿µÈ­¿Í´Â È®¿¬È÷ Æ÷ÀÎÆ®°¡ ´Þ¶ú°í ³ª»ÚÁö ¾Ê¾Ò´Ù."
"542","À§Å©¿£µå ¾î¿þÀÌ","2","³ª¸¸ ¿©ÁÖ °³´ä´äÇÑ°¡  Àü°³ ¾îÀÌ¾øÀ½ ±äÀå°¨µµ ¾øÀ½"
"543","ÀÚ»ê¾îº¸","10",""
"544","½ºÆæ¼­","7","½ºÅä¸®´Â Ã³À½ºÎÅÍ ³¡±îÁö ´ÙÀÌ¾Ö³ª ºñÀÇ ³»¸éÀû °íÅëÀ» Ç¥ÇöÇÑ ¿µÈ­¶ó Áö·çÇÑ ¸éÀÌ ÀÖ¾úÁö¸¸ ÀÌ¸¦ °¨µ¶ÀÇ ¿¬Ãâ°ú Å©¸®½ºÆ¾ ½ºÆ©¾îÆ®ÀÇ ¿¬±â¿Í ¹Ì¸ð°¡ ¸¸È¸ÇØÁÖ¾ú´ø ¿µÈ­. Å©¸®½ºÆ¾ ½ºÆ©¾îÆ® ÀÎ»ýÀÛÀÌ¶ó°í ÇÒ¸¸ÇÔ~!"
"545","¶ß°Å¿î ÇÇ","2","¿¬±â´Â ÁÁÀ¸³ª ½ºÅä¸®°¡¿µ...."
"546","¶ß°Å¿î ÇÇ","8","¸ð·¡ Áã°í ÀÖ´Ù°¡ ¸ð·¡°¡ ´Ù ºüÁ®³ª°£ ÁÖ¸ÔÀ¸·Î Á×»§Ä¡´Â ¿µÈ­"
"547","µ· ·è ¾÷","10","ÇöÀç ¿ì¸®°¡ °Þ°íÀÖ´Â ¿©·¯ »çÈ¸Àû ¹®Á¦µéÀ» Çý¼º  Ãæµ¹ÀÌ¶ó´Â ¼ÒÀç¸¦ ÅëÇØ À¯ÄèÇÏ¸é¼­µµ ¾¹¾µÇÏ°í °¡º­¿ì¸é¼­µµ ¹«°Ì°Ô Àß ±×·Á³½ ÀÛÇ°ÀÌ¶ó »ý°¢ÇÕ´Ï´Ù ÀÌ ¿µÈ­¸¦ ÃßÃµÇÕ´Ï´Ù."
"548","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","Çã¼úÇÏ°í »·ÇÏ°í °¡º±´õ¶óµµ °¡²ûÀº ÇÊ¿äÇÑ °¨¼º"
"549","¸®ÇÃ¸®","10","ÇÑ¹øÂë Ä£±¸Áö¸¸ ³ô³·ÀÌ¸¦ ´À²¸ºÃ´Ù¸é ÀÌ ¿µÈ­ 10Á¡À» ÁÙ ¼ö ¹Û¿¡ ¾ø´Ù"
"550","¶ß°Å¿î ÇÇ","2","¾Ë¹ÙÁøÂ¥ ¤¸¤¤¸¹´Ù ¾Ë¹ÙÇÑÅ× ³¬¿´´Ù³ª¸¸Á×À»¼ö¾øÁö ²À ºÁ¶ó ´À¿Í¸£¹° À¢¸¸ÇÏ¸é ´Ù ÁÁ¾ÆÇÏ´Â ³ªµµ ¿åÇÏ¸é¼­ ³ª¿Ô´Ù ¤»¤»¤»"
"551","¹ÏÀ½ÀÇ ½ÂºÎ","9","ÇÏ³ª´ÔÀ» ¸¸³ª¾ß °Ú´Ù´Â »ý°¢À» ÇÏ°Ô ÇØÁØ ¿µÈ­.(½ºÆ®·¹½º¸¦ ¸¹ÀÌ ¹ÞÀ¸¸é Å»¸ð°¡ »ý±ä´Ù´Â °ÍÀ» ¾Ë°Ô µÇ¾ú´Ù)^^"
"552","ºí·¢ Å©·¦","2","ÇüÆí¾ø´Â Àü°³, ¾ÕµÚ¾ø´Â ½ºÅä¸®, ÀÌ±â½ÉÀÌ ¾Õ¼± ÁÖÀÎ°øÀÇ ¿ªÈ°°ú ¿¬±â°¡ º¸´Â³»³» Â¥Áõ¸¸ ³ª°ÔÇß´ø ¿µÈ­"
"553","¿¡ÀÌÆå½º","1","ÀÌ °¨µ¶ »ï·ù ÀÛÇ°¸¶´Ù ÀüºÎ ºê·ç½º Ãâ¿¬Çß³×. °¨µ¶ÇÑÅ× ¹º°¡ ¾àÁ¡ ÀâÈùµí"
"554","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","7","ÁÖÀÎ°øÆÀÀº ºÒ»ç½Å.. È­·ÁÇÑ ¾×¼Çµµ ±×°Í¶§¹®¿¡ ¿À¹ö·Î º¸ÀÏ¼öµµ.."
"555","Áö¿À½ºÅè","10","±â´ëÇß´ø°Íº¸´Ù Ä÷¸®Æ¼µµ ÁÁ°í º¼¸¸Çß½À´Ï´Ù!"
"556","ÇÊ½º","10","¿µÈ­¿¡´ëÇØ 1µµ¸ð¸£°í ´«À¸·Î¸¸º¼ÁÙ¸¸¾Ë°Å³ª¹«½¼¾ê±â¸¦ ÇÏ°íÀÖ´ÂÁö ¹«¾óº¸¿©ÁÖ°íÀÚ  ÇÏ´ÂÁö¸¦ ¸ð¸£´Â ¤§¤µµé ´ñ±Û¿¡ º°ÇÏ³ªÁÖ¸ç °£°£ÀÌ Æ¢¾î³ª¿À°ÔÇÏ´Â¸ÚÁø ¿µÈ­Áß°£Áß°£ 2Ãµ³â´ë ÃÊ¹Ý¿¡ À¯ÇàÇß´ø Æ®·£½º°¡ ¶Ç ÇÑÆíÀ¸·Î ³Ê¹«³ª.¹Ý°¡¿î¿µÈ­"
"557","Æþ³×ÇÁÀÇ ¿¬ÀÎµé","10","¹®¸í ÇÑ °¡¿îµ¥ °¡Àå ¿øÃÊÀûÀÎ »ç¶û"
"558","¾î°Å½ºÆ® ¹öÁø","8","ÁøÁ¤ÇÑ ÀÚ½ÅÀÌ µÈ´Ù´Â °Ô ¹«¾ùÀÏ±î. ÇØ´äÀÇ ½Ç¸¶¸®´Â ¸Ó¹µ°Å¸²¿¡¼­ ¹þ¾î³ª Çàµ¿ÇÏ¸é¼­ºÎÅÍ."
"559","¶ß°Å¿î ÇÇ","7","ÁÁÀºµ¥Áß°£Áß°£ ºü¸¥»çÅõ¸®µîÀ¸·Î¸»ÀÌ Àß ¾ÈµéÀÌ°Å³ª Àü´ÞÀÌ ¾ÈµÇ¼­¾Æ½¬¿üÀ½"
"560","¸¸³²ÀÇ ±¤Àå","8","´Ù½Ã ºÁµµ Àç¹Õ´Âµ¥ »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×."
"561","ÀÌ½ºÅÏ ÇÁ¶ó¹Ì½º","9",""
"562","¿ì¸® µ¿³×","5","°ú°Å»ç°¡ Á» º¹ÀâÇÏ¸é¼­µµ Àç¹Ì°¡ ¾øÀ½. ¿À¸¸¼®ÀÌ ¹üÀÎÀÎ°Å Á¶±Ý¸¸ Á¶»çÇØº¸¸é ³ª¿ÃÅÙµ¥... ³ªÁß°¡¼­¾ß ¾Ë°ÔµÇ´Âµî °³¿¬¼ºµµ ºÎÁ·ÇÏ°í... ¿©·¯¸ð·Î ¾Æ½±´Ù. °¢»öÀÌ Á» ´õ ÀÌ·ïÁ³¾î¾ß ÇÔ."
"563","À¯¿­ÀÇ À½¾Ç¾Ù¹ü","10","6¿ùÀÇ ÃÊ¿©¸§ °°Àº ¿µÈ­¿´½À´Ï´Ù"
"564","¶ß°Å¿î ÇÇ","4","¾à°£ ±â´ë°¡ ÄÇ´Ù."
"565","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","1","ÀÌ°Ô ¿Ö ÆòÁ¡ 9Á¡ÀÌ³Ä... ÀÏºÎ·¯ ¼ÓÀÌ·Á ÇÏ´Â°Å³Ä"
"566","ÅÍÅ°½¬ ¾ÆÀÌ½ºÅ©¸²","10","----....--"
"567","¾Ö´ý ÇÁ·ÎÁ§Æ®","8",""
"568","ÀºÇà°­µµ ´ë¼Òµ¿","7","Àç¹ÌÀÖ´Â ÀÌÅ»¸®¾Æ º´¸À ÄÚ¹Ìµð. ¿©ÁÖ°¡ ¾öÃ» ¿¹»Ú°í ¸Å·ÂÀûÀÓ"
"569","ÆÄ¿ö ¿Àºê µµ±×","6","¿¬Ãâ°ú ¿¬±â´Â ÁÁÀ¸³ª Á¤¼­ÀûÀÎ °ø°¨ÀÌ ¾î·Æ°í Æ¯È÷ Àç¹Ì°¡¾øÀ½..."
"570","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","10","¿ª´ë ½Ã¸®ÁîÁß ÃÖ°í!!!"
"571","¶ß°Å¿î ÇÇ","10","¾µ¾µÇÏ°í ¾µ¾µÇß´Ù ¤Ì¤Ì"
"572","ÇØÀû: µµ±úºñ ±ê¹ß","3","Å³¸µÅ¸ÀÓµµ ¾ø´Â¡¦ ´ë»ç Àü´Þµµ Àß¾ÈµÇ°í.. ¿¬±âÀßÇÏ´Â Á¶¿¬µéÀÌ ¾È¾²·¯¿ïÁ¤µµ¡¦"
"573","´ë¼Òºñµµ","10","ÀÌ°Å ¾îµð¼­ º¸ÁÒ? ¾î·ÈÀ»Àû ¿­¹øµµ ³Ñ°Ôº» ¿µÈ­¿´´Âµ¥ ¾öÃ» Àë³µ¾úÀ½.. ÀÓÁö·É *_* ¿µÈ­º¸´Ù ÁÖÁ¦°îÀÌ ´õ À¯¸íÇß¾ú´ø Å×ÀÌÇÁ»ç¼­ ¹é¸¸¹ø µ¹·Áµé¾ú´ø ±â¾ïÀÌ ³ª³×¿©"
"574","¾ÈÅ×º§·ë","9","ÃßÃµÇÕ´Ï´Ù. Áö±Ý ºÃ½À´Ï´Ù."
"575","¶ß°Å¿î ÇÇ","10","±â´ë¾øÀÌ µü ±ò²ûÇÏ°Ô ºÃ¾î¿ä.Àç¹ÌÀÖ½À´Ï´Ù. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÁýÁßÇØ¼­ ºÃ¾î¿ä"
"576","´õ ¹èÆ®¸Ç","1","¹èÆ®¸Ç ¿µÈ­Áß Á© Àë¾ø¾úÀ½!!"
"577","¿ì¸®´Â ¸ðµÎ ¾î¸¥ÀÌ µÉ ¼ö ¾ø¾ú´Ù","10","³»°Õ 'Á¶Á¦ È£¶ûÀÌ''¿À¹ö´õÆæ½º' ÀÌÈÄ ÃÖ°íÀÇ ÀÏº»·Î¸Ç½º¾Æ¿ôÇ².."
